"ONTOLOGY","ID","Description","pvalue_enr","pvalue_depl","p.adjust_enr","p.adjust_depl","GeneRatio_enr","GeneRatio_depl","geneID_enr","geneID_depl"
"BP","GO:0016358","dendrite development",6.0202849784002e-13,0.0135838277440029,6.30624851487421e-10,0.111614645455476,"44/601","23/654","Plk2/Shank1/Arhgap33/Map2/Itpka/Lrrk2/Syne1/Sipa1l1/Ctnnd2/Zmynd8/Ephb3/Met/Dab2ip/Sez6/Fezf2/Actr2/Zfp365/Cdkl5/Phactr1/Flrt1/Celsr2/Grin3a/Abi2/Ptn/Uba6/Sh3glb1/Arhgap44/Syngap1/App/Bcl11a/Git1/Baiap2/Map1a/Slitrk5/Lzts1/D130043K22Rik/Akap5/Strn/Nr3c1/Arc/Farp1/Prex1/Arf1/Shank2","Btbd3/Reln/Dock10/Trpc6/Dnm3/Dscam/Ephb1/Tiam1/Il1rap/Cux2/Camk2b/Mef2c/Fstl4/Map1b/Itsn1/Nrp1/Kndc1/Cux1/Ngfr/Apoe/Il1rapl1/Alk/Dact1"
"CC","GO:0043198","dendritic shaft",8.32484218241323e-12,0.652825693703508,5.15099610036819e-10,0.991247039937767,"20/606","3/659","Grm5/Homer1/Gria2/Gria3/Cnih3/Slc8a1/Map2/Zmynd8/Sez6/Jph4/Grk3/Syngap1/Baiap2/Cnih2/Hcn1/Map1a/Lzts1/Akap5/Prex1/Htr2a","Cacna1c/Inpp5j/Slc1a2"
"CC","GO:0044309","neuron spine",1.18434151920145e-10,0.0268547179553992,5.86249052004715e-09,0.128337283702645,"32/606","16/659","Grm5/Homer1/Gria2/Lrrc7/Shank1/Gria3/Arhgap33/Slc8a1/Shisa7/Itpka/Syne1/Sipa1l1/Grin2b/Atp2b1/Zmynd8/Myh10/Sez6/Pde4b/Abi2/Grk3/Nrgn/Arhgap44/Baiap2/Cnih2/Kcnn2/Lzts1/Akap5/Strn/Dlgap3/Nr3c1/Clstn1/Shank2","Rph3a/Dock10/Dnm3/Rgs10/Tiam1/Kcnj2/Grm1/Ptpro/Cald1/Itsn1/Oprm1/Slc8a3/Comt/Gria4/Slc1a2/Shisa6"
"CC","GO:0043197","dendritic spine",2.61815165885614e-10,0.0214734797132754,1.17816824648526e-08,0.109538874043001,"31/606","16/659","Grm5/Gria2/Lrrc7/Shank1/Gria3/Arhgap33/Slc8a1/Shisa7/Itpka/Syne1/Sipa1l1/Grin2b/Atp2b1/Zmynd8/Myh10/Sez6/Pde4b/Abi2/Grk3/Nrgn/Arhgap44/Baiap2/Cnih2/Kcnn2/Lzts1/Akap5/Strn/Dlgap3/Nr3c1/Clstn1/Shank2","Rph3a/Dock10/Dnm3/Rgs10/Tiam1/Kcnj2/Grm1/Ptpro/Cald1/Itsn1/Oprm1/Slc8a3/Comt/Gria4/Slc1a2/Shisa6"
"BP","GO:0106027","neuron projection organization",4.20546809458527e-09,0.0286096361629192,1.95787903514581e-06,0.173180458678063,"21/601","10/654","Homer1/Prnp/Shank1/Arhgap33/Itpka/Lrrk2/Sipa1l1/Grin2b/Ctnnd2/Zmynd8/Ephb3/Actr2/Zfp365/Abi2/Arhgap44/App/Baiap2/Map1a/Arc/Arf1/Shank2","Rph3a/Reln/Dock10/Dnm3/Ephb1/Tiam1/Cux2/Abcd2/Camk2b/Apoe"
"BP","GO:0099003","vesicle-mediated transport in synapse",5.64812183181298e-09,0.00583860967600859,2.36656304752964e-06,0.062461561929973,"33/601","21/654","Prkcb/Prkcg/Usp46/Cadps2/Ap2b1/Doc2b/Map2/Lrrk2/Syne1/Lin7a/Syt17/Adra2a/Sh3gl2/Unc13b/Syt4/Grin3a/Adra1a/Eps15/Git1/Ap3m2/Cnih2/Otof/Akap5/Syt9/Arc/Slc17a7/Clstn1/Vamp2/Htr2a/Pfn2/Arf1/Fcho2/Stx1a","Cplx2/Syt2/Rims3/Dnm3/Chrm2/Cplx1/Nrxn3/Ppfia2/Itsn1/Vamp1/Cyth1/Sept5/Syt6/Cadps/Prkca/Gsg1l/Cspg5/Prkce/Napa/Adcy1/Htr7"
"BP","GO:0097061","dendritic spine organization",3.03191781320635e-08,0.0412214054825734,8.4691570915564e-06,0.218064766824581,"19/601","9/654","Homer1/Prnp/Shank1/Arhgap33/Itpka/Lrrk2/Sipa1l1/Grin2b/Ctnnd2/Zmynd8/Ephb3/Actr2/Zfp365/Abi2/Arhgap44/Baiap2/Arc/Arf1/Shank2","Rph3a/Reln/Dock10/Dnm3/Ephb1/Tiam1/Cux2/Camk2b/Apoe"
"BP","GO:0050773","regulation of dendrite development",7.20302268046366e-08,0.0210120224993436,1.88629156444642e-05,0.143692976648992,"27/601","16/654","Plk2/Shank1/Arhgap33/Itpka/Lrrk2/Syne1/Sipa1l1/Zmynd8/Met/Dab2ip/Sez6/Actr2/Cdkl5/Abi2/Ptn/Sh3glb1/Arhgap44/Bcl11a/Baiap2/Lzts1/D130043K22Rik/Akap5/Nr3c1/Arc/Prex1/Arf1/Shank2","Reln/Trpc6/Dnm3/Tiam1/Il1rap/Cux2/Camk2b/Mef2c/Fstl4/Itsn1/Kndc1/Cux1/Ngfr/Apoe/Il1rapl1/Alk"
"BP","GO:0051668","localization within membrane",1.36074392309757e-07,0.105668182546206,3.16750946543267e-05,0.371903815117836,"26/601","13/654","Usp46/Ap2b1/Lrrc7/Anks1b/Cnih3/Nptx2/Shisa7/Syne1/Grin2b/Etv5/Ptn/Arhgap44/Syngap1/Eps15/Git1/Cnih2/Dlg2/Akap5/Arc/Snx27/Gsn/Clstn1/Grasp/Vamp2/Nptxr/Itga4","Reln/Dnm3/Cacng2/Cplx1/Cdh13/Lgi1/Gsg1l/Rilpl1/Lrrtm4/Cdh2/Apoe/Grik2/Shisa6"
"BP","GO:0060996","dendritic spine development",1.45548516128456e-07,0.018821120539573,3.20972780304331e-05,0.136563747608764,"21/601","12/654","Plk2/Shank1/Arhgap33/Itpka/Lrrk2/Sipa1l1/Ctnnd2/Zmynd8/Ephb3/Actr2/Zfp365/Cdkl5/Abi2/Uba6/Arhgap44/Git1/Baiap2/Nr3c1/Arc/Arf1/Shank2","Reln/Dock10/Dnm3/Ephb1/Tiam1/Cux2/Camk2b/Mef2c/Fstl4/Itsn1/Ngfr/Apoe"
